CRID,Witness_Gender,Witness_Age,Witness_Race,FOIA_Request_Number,Report_Produced_Date
1047725,M,33.87671232876712,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047726,M,34.180821917808224,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047727,M,32.74246575342466,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047728,M,73.01643835616439,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047729,M,22.421917808219177,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047730,M,23.912328767123284,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047731,M,77.73972602739727,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047732,F,59.64109589041096,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047733,M,35.18356164383562,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047735,M,53.947945205479456,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047736,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047737,F,51.8027397260274,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047738,M,37.397260273972606,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047739,M,36.24383561643835,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047743,F,59.556164383561644,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047744,M,27.986301369863014,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047745,M,38.032876712328765,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047746,F,49.210958904109596,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047747,F,25.86849315068493,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047748,M,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047749,F,47.35068493150685,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047750,M,62.778082191780825,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047751,F,41.85479452054795,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047752,F,59.58904109589041,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047753,F,51.24657534246576,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047755,M,22.65205479452055,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047757,M,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047758,M,26.794520547945204,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047759,F,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047760,F,52.21643835616438,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047761,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047763,M,,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047764,M,26.512328767123286,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047766,M,23.687671232876713,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047767,F,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047768,M,46.12328767123287,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047769,F,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047771,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047772,M,35.1972602739726,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047773,F,32.23287671232877,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047774,M,,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047776,M,54.991780821917814,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047777,M,31.249315068493154,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047778,M,54.26301369863014,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047779,M,46.81917808219178,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047780,F,51,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047781,F,47.161643835616445,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047782,M,57.282191780821925,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047783,M,23.01917808219178,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047784,M,46.81917808219178,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047787,M,47.178082191780824,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047789,M,35.915068493150685,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047790,M,22.712328767123285,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047791,F,59.48219178082192,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047793,F,48.323287671232876,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047794,M,50.178082191780824,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047795,M,50.75616438356165,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047796,F,141.64931506849314,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047797,M,40.84109589041096,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047799,F,42.295890410958904,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047800,M,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047805,F,62.298630136986304,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047806,M,45.25205479452055,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047807,M,71.51506849315068,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047808,F,36.66027397260274,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047809,M,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047813,X,,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047815,F,24.15342465753425,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047816,F,44.61917808219179,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047819,F,41.84109589041096,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047823,M,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047824,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047825,F,26.61095890410959,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047827,M,67.34794520547946,UNKNOWN,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047829,F,44.31232876712329,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047830,M,41.75068493150685,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047831,F,28.86027397260274,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047832,F,43.013698630136986,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047833,M,30.841095890410962,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047834,M,25.838356164383562,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047835,M,68.55890410958904,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047835,F,67.37260273972603,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047837,M,65.53972602739726,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047838,F,26.72876712328767,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047839,M,53.797260273972604,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047840,F,37.18630136986302,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047842,F,57.11506849315069,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047846,M,30.230136986301368,ASIAN/PACIFIC ISLANDER,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047847,F,48.2,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047848,M,50.92328767123288,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047849,F,30.63013698630137,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047851,F,33.24657534246575,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047852,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047853,M,47.56438356164384,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047855,M,64.19178082191782,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047858,M,31.583561643835615,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047866,M,46.51780821917808,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047867,M,50.72054794520548,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047868,F,24.18082191780822,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047871,M,40.28219178082192,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047872,F,37.1972602739726,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047873,F,56.87397260273973,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047876,F,35.556164383561644,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047877,F,32.895890410958906,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047879,M,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047883,M,34.967123287671235,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047885,M,53.679452054794524,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047887,F,52.46301369863014,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047889,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047890,M,54.75342465753425,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047895,M,63.273972602739725,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047896,M,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047897,F,42.202739726027396,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047898,M,60.45753424657534,ASIAN/PACIFIC ISLANDER,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047901,M,42.62191780821918,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047902,M,25.460273972602742,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047903,M,47.06575342465754,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047904,F,55.87671232876713,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047905,M,,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047907,M,33.18630136986302,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047908,F,34.09315068493151,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047911,M,25.175342465753424,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047913,M,25.268493150684932,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047918,F,,WHITE HISPANIC,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047920,M,40.67123287671233,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047920,F,54.56438356164384,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047922,M,26.101369863013698,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047924,F,44.7041095890411,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047924,F,44.7041095890411,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047925,M,57.23835616438356,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047926,F,74.0986301369863,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047927,M,37.81095890410959,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047928,F,29.336986301369862,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047929,F,,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047931,M,50.27945205479452,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047933,F,54.12054794520548,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047934,M,26.46575342465753,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047935,F,59.06575342465754,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047936,F,60.9041095890411,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047938,F,38.47123287671233,WHITE,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047939,F,46.81643835616438,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047940,F,40.62739726027397,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047941,M,28.438356164383563,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047942,M,52.63835616438356,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047944,M,42.293150684931504,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047945,M,38.52602739726027,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
1047946,F,48.561643835616444,BLACK,"FOIA # 15-4790
Complainant  Data
Incident Date From 14 Mar 2015 to 19 Aug 2015
Source Data: CRMS",2015-09-04
