CRID,Officer_Witness,Officer_Witness_Gender,Officer_Witness_Race,Officer_Witness_Star,FOIA_Request_Number,Report_Produced_Date
1052591,"SAMMON, DANIEL",M,WHITE,6787,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052600,"ADRIAN, CHERI",F,WHITE,2689,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052624, ----- ,M,WHITE, ----- ,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052626,"SCHULER, JOSEPH",M,WHITE,1881,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052627,"HUMMONS, DONALD",M,BLACK,13126,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052673,"BALLARD, PERRY",M,BLACK,12444,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052691,"GUY, KEISHA",F,BLACK,14130,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052691,"LEWIS, MATT",M,BLACK,1767,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052691,"OWEN JR, GEORGE",M,WHITE,945,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052692,"HANEY, ERIK",M,WHITE,3591,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052695,"PALKA, CHARLES",M,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052708,"TAGLIOLI, THOMAS",M,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052722,"KLEIDON, CHARLES",M,WHITE,19283,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052735,"KAPIOR, MICHAEL",M,WHITE,16574,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052735,"OJEDA, JULIO",M,SPANISH (DO NOT USE),7630,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052735,"PARKER, ARMETHA",F,BLACK,9208,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052746,"STINAR, VINCENT",M,WHITE,4017,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052769,"GOULD, NICHOLAS",M,WHITE,11269,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052769,"LETIZIA, ANTHONY",M,WHITE,6845,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052769,"OBRZUT, JACLYN",F,WHITE,14742,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052769,"PACETTI, GINO",M,WHITE,10051,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052769,"SCHNEIDER, KRISTY",F,WHITE,11291,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052776,"BRONSKI, RAYMOND",M,WHITE,18204,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052776,"BUTNEY, JOSEPH",M,WHITE,3505,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052776,"CUEVAS, CARL",M,SPANISH (DO NOT USE),17479,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052776,"LEPKOWSKI, JOHN",M,WHITE,4298,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052776,"MARTIN, ANTHONY",M,WHITE,14313,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052776,"MC GOVERN, JOHN",M,WHITE,18856,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052776,"PEREZ, GEORGE",M,SPANISH (DO NOT USE),4463,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052807,"VERGARA, FRANCISCA",F,SPANISH (DO NOT USE),1078,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052813,"BOONE, CALVIN",M,BLACK,4214,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052813,"KINNANE, BRIAN",M,WHITE,1120,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052861,"KALFAS, GEORGE",M,WHITE,19329,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052880,"KAVALAUSKAS, DANIEL",M,WHITE,15272,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052881,"BEAMON, RENEE",F,BLACK,19155,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052884,"WILSON, STAFFORD",M,BLACK,8442,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052896,"KALAFUT, KEITH",M,WHITE,16348,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052896,"MARTINEZ, BENJAMIN",M,SPANISH (DO NOT USE),14519,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052896,"ULLEWEIT, FREDRICK",M,WHITE,1615,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052903,"ANDRADE, DANIEL",M,SPANISH (DO NOT USE),8182,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052903,"ZACCONE, THOMAS",M,WHITE,10076,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052910,"WALKER, TOMMY",M,BLACK,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052915,"MEREDITH, NYLS",M,BLACK,12547,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052915,"ONEILL, KEVIN",M,WHITE,8954,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052915,"PENDARVIS, TYRONE",M,BLACK,1937,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052932,"MCCARTHY, RYAN",M,ASIAN/PACIFIC ISLANDER,7223,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052936,"ARMSTRONG, DERRICK",M,BLACK,20083,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052936,"BROWN, CHIKE",M,BLACK,8097,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052936,"JONES JR, CLEVELAND",M,BLACK,10864,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052945,"RAIMONDI, VITO",M,WHITE,5879,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052970,"BRIDGES, DAVID",M,BLACK,16062,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052970,"DAVILA, DIEGO",M,SPANISH (DO NOT USE),11842,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052970,"ELDRIDGE, MARK",M,WHITE,4181,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052970,"HEGARTY, MARTIN",M,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052970,"LACZ, WOJCIECH",M,WHITE,15609,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052970,"LEE, GEROLD",M,WHITE,15949,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052970,"MOSTEK, CARLOS",M,SPANISH (DO NOT USE),196,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052970,"MYLES, MARCUS",M,BLACK,14020,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052970,"PARKER, DAVID",M,AMER IND/ALASKAN NATIVE,5000,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052970,"RAU JR, RAYMOND",M,WHITE,10229,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052970,"REYES, ANDRE",M,SPANISH (DO NOT USE),,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052970,"SMITH, DARRELL",M,BLACK,16387,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052981,"ANNOR, SAMUEL",M,BLACK,6224,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052981,"CHATMAN, AARON",M,BLACK,21313,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052981,"FLANIGAN, KEVIN",M,WHITE,1547,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052981,"HERNANDEZ, WILMER",M,WHITE HISPANIC,11216,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052981,"WILLIAMS, VINITA",F,BLACK,16587,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052983,"EXCLUSA, SALOME",F,SPANISH (DO NOT USE),18580,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052983,"RINELLA, RICHARD",M,WHITE,4619,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1052999,"KING, RYAN",M,WHITE,18362,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053009,"YATES, ROBERT",M,BLACK,17939,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053041,"CRUZ, MICHAEL",M,SPANISH (DO NOT USE),5587,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053064,,M,WHITE,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053081,"LAMBERG, MARK",M,WHITE,1847,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053081,"SORIA, SANDRA",F,SPANISH (DO NOT USE),2275,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053112,"ORTIZ, JOSUE",M,SPANISH (DO NOT USE),15448,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053134,"HLADCZUK, ALEXANDER",M,WHITE,4917,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053134,"ZWOLSKI, MARY",F,WHITE,15918,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053142,"BRYANT, MALCOM",M,BLACK,4748,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053147,"SWIATKOWSKI, MYRIAN",F,SPANISH (DO NOT USE),4159,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053147,"TREACY, BRIAN",M,WHITE,5181,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053154,"AGUIRRE, PABLO",M,SPANISH (DO NOT USE),14254,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053154,"MUSIAL, ELLIOTT",M,WHITE,19416,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053154,"RAMOS, FRANCIS",F,SPANISH (DO NOT USE),17113,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053187,"CHRISTENSEN, AMY",F,WHITE,16016,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053208,"HERRERA, HUGO",M,SPANISH (DO NOT USE),,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053214,"GRIFFIN, RICHARD",M,BLACK,17708,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053214,"HAMILTON, JANELLE",F,BLACK,12141,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053214,"LOUGHNEY, JAMES",M,WHITE,11522,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053214,"VENEGAS, JON",M,SPANISH (DO NOT USE),19469,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053214,"WELLS JR, JAMES",M,BLACK,,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053238,"BOEDDEKER, BRYAN",M,WHITE,20288,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053248,"JOHNSON, CARLA",F,BLACK,13135,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
1053288,"CLAXTON, GARY",M,BLACK,11299,"FOIA # 14-5509
Report 3
Of All Complaints in CRMS
Those with Police Officer Witness Data
Incident Date from 13 March 2011 to 13 March 2015
Source Data: CRMS",
