CRID,Witness_Gender,Witness_Age,Witness_Race,FOIA_Request_Number,Report_Produced_Date
1056773,M,45.52876712328767,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056774,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056775,M,52.78630136986301,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056778,F,30.46575342465753,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056779,M,36.4,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056781,M,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056782,F,41.293150684931504,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056784,F,53.32054794520548,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056787,M,35.85205479452055,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056792,M,25.454794520547942,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056793,F,45.342465753424655,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056795,M,51.87945205479452,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056799,M,30.92876712328767,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056800,M,74.08219178082192,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056805,M,51.01095890410959,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056807,F,41.15890410958904,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056808,M,45.18630136986301,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056812,M,46.71506849315068,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056813,F,45.019178082191786,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056815,F,37.28767123287671,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056816,F,35.74520547945205,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056818,F,,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056819,M,35.101369863013694,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056820,M,35.345205479452055,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056822,M,42.51232876712329,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056825,M,66.96438356164384,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056826,F,83.52328767123288,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056826,F,57.66849315068494,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056827,M,57.43287671232877,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056828,F,,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056830,M,27.435616438356163,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056832,F,32.23835616438356,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056833,M,55.44931506849315,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056838,M,25.84931506849315,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056840,M,43.72876712328767,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056841,M,32.75068493150685,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056842,M,52.772602739726025,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056843,M,31.035616438356165,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056845,F,50.084931506849315,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056846,M,30.94794520547945,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056847,M,30.986301369863014,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056856,F,28.482191780821918,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056859,F,27.97808219178082,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056860,F,32.443835616438356,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056862,M,45.02739726027397,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056863,F,57.224657534246575,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056865,X,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056868,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056870,M,59.14794520547945,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056873,M,55.019178082191786,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056876,F,39.38082191780822,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056879,M,37.62191780821918,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056881,M,58.74520547945205,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056882,F,48.0986301369863,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056883,M,36.50684931506849,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056884,M,28.956164383561646,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056886,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056886,F,51.1041095890411,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056887,F,32.084931506849315,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056888,M,45.87945205479452,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056890,F,40.57260273972602,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056892,F,35.44109589041096,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056894,F,22.268493150684932,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056895,F,55.676712328767124,HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056896,F,45.01095890410959,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056898,F,39.087671232876716,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056899,F,40.19178082191781,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056902,F,24.621917808219177,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056903,M,30.46301369863014,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056904,F,53.19178082191781,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056905,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056906,F,49.717808219178075,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056907,F,45.635616438356166,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056908,F,37.99178082191781,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056910,F,43.2,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056911,M,35.465753424657535,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056912,M,31.98904109589041,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056913,F,35.38356164383561,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056914,M,34.134246575342466,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056917,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056918,F,39.95616438356164,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056920,F,30.421917808219177,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056921,M,52.317808219178076,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056923,F,54.019178082191786,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056924,M,42.45753424657534,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056925,M,34.912328767123284,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056927,M,28.367123287671234,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056929,F,46.83287671232877,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056930,M,52.778082191780825,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056935,M,26.542465753424658,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056937,F,36.02191780821918,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056938,M,54.838356164383555,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056939,M,29.0027397260274,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056941,F,58.8958904109589,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056942,F,27.443835616438356,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056945,F,38.032876712328765,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056948,F,57.67945205479452,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056949,F,,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056951,M,,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056952,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056956,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056957,F,57.26849315068493,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056959,M,36.66575342465753,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056960,M,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056961,M,,UNKNOWN,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056962,M,47.63287671232877,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056964,F,,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056965,F,,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056967,M,30.528767123287672,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056968,F,38.819178082191776,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056969,M,54.838356164383555,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056970,M,27.96164383561644,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056971,F,46.52328767123287,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056972,M,46.61369863013699,ASIAN/PACIFIC ISLANDER,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056976,M,25.164383561643834,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056978,F,31.10958904109589,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056981,F,29.2027397260274,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056982,F,43.07671232876712,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056985,M,59.013698630136986,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056986,F,29.205479452054796,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056987,F,47.701369863013696,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056988,M,50.83013698630137,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056989,M,,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056995,M,34.81643835616438,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056998,F,39.893150684931506,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1056999,F,72.96438356164384,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1057000,M,56.93698630136986,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1057002,M,23.084931506849315,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1057004,M,33.81643835616438,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1057005,F,52.62739726027397,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1057008,F,44.326027397260276,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1057009,F,33.30958904109589,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1057010,F,32.3972602739726,BLACK,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1057011,M,41.057534246575344,WHITE HISPANIC,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
1057012,F,34.104109589041094,WHITE,"FOIA # P046957
Report 5
Complainant  Data
Incident Date From 22 Apr 2012 to 22 Apr 2016
Source Data: CRMS",2016-06-16
